auction_id,experiment,date,hour,device_make,platform_os,browser,response
008aafdf-deef-4482-8fec-d98e3da054da,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1
023ec7b5-cb8f-49a5-995f-e0d7c2f702e5,exposed,2020-07-09,13,Samsung SM-G935F,6,Facebook,1
02efdb70-8596-4f3f-b0b2-b91e194f61f7,exposed,2020-07-05,6,Generic Smartphone,6,Chrome Mobile,1
03ee1780-1fa3-4bec-926c-d543a81a6653,exposed,2020-07-04,11,Samsung SM-G981B,6,Chrome Mobile WebView,1
046644f4-b30c-48f9-b069-f804a97b77d9,exposed,2020-07-05,2,Generic Smartphone,6,Chrome Mobile WebView,1
0587d2d4-d47a-4872-ace2-a460eea468f3,exposed,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,1
07567ef2-71de-41c4-b234-79565a48917e,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile WebView,1
07659c1c-f6f0-4a6b-8089-97290c26aeb9,exposed,2020-07-08,6,Generic Smartphone,6,Chrome Mobile,1
08097cbe-a8fe-4336-a917-3da665c5654e,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,1
086f31fc-fc25-4c4b-b0ba-ea9ac9502855,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
089b6e4b-ab64-4200-9f64-784ddea9dffb,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
08e29116-2e0b-4b2a-b59b-1c1e6d9f109c,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile,1
090b32d5-a098-4e68-81bd-60325a6898fa,exposed,2020-07-05,21,Generic Smartphone,6,Chrome Mobile,1
0af12f[phone]-85c2-e4bab19a6741,exposed,2020-07-08,21,Samsung SM-A405FN,6,Chrome Mobile WebView,1
0c1aff5b-de99-46a0-b307-acfa1792c86f,exposed,2020-07-04,0,Samsung SM-A320FL,6,Chrome Mobile WebView,1
0c65bdaf-4328-417e-b4d9-c857a54ff446,exposed,2020-07-05,3,Generic Smartphone,6,Chrome Mobile,1
0d04f1cf-7dd1-48e3-87f1-0c8b87345cf0,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,1
0e7b7167-079b-4c16-95bd-649fa51ced00,exposed,2020-07-09,6,Samsung SM-A505FN,6,Samsung Internet,1
10eb2de4-a804-4c5d-a398-2d3dbc3b658b,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile WebView,1
1214eff0-876d-4e90-afbc-312ce80b3c04,exposed,2020-07-03,8,Samsung SM-A300FU,6,Chrome Mobile WebView,1
14321100-2c98-40aa-8659-3c495c7c148c,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile WebView,1
14485cd5-6904-4d94-890c-7bb0feb6ff30,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile WebView,1
14ca050a-eea5-4c06-9b92-40f0746cc827,exposed,2020-07-10,17,Generic Smartphone,6,Chrome Mobile,1
16635abc-4436-46ac-ac92-92119d473f65,exposed,2020-07-09,19,Generic Smartphone,6,Chrome Mobile,1
16dfd9e0-e990-4336-a842-65a7f0513f7a,exposed,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,1
1907c167-0709-4d35-991d-3f396bc79496,exposed,2020-07-04,16,Samsung SM-J610FN,6,Chrome Mobile WebView,1
19ba2632-0167-4f74-b111-3093781d2aa3,exposed,2020-07-10,15,Samsung SM-G900F,6,Chrome Mobile WebView,1
1b34c[phone]-ab40-a43d71661a5a,exposed,2020-07-06,0,POT-LX1,6,Chrome Mobile WebView,1
1b4ca4bc-3a61-4752-ba2d-38a40b2c3eb6,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,1
1e43fc5f-dd65-4311-9c32-6e1552cd70b9,exposed,2020-07-07,23,Generic Smartphone,6,Chrome Mobile,1
20e59bcd-428e-4c8f-b9fb-f4c50be78c4e,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1
211f8909-ed4a-4cb7-bc65-72a5bdb70ec4,exposed,2020-07-09,2,Samsung SM-G950F,6,Chrome Mobile WebView,1
220c8e65-99ef-4cd2-8704-aea1aac355a4,exposed,2020-07-07,20,Samsung SM-A405FN,6,Chrome Mobile WebView,1
225c2ca4-a64e-4daa-9373-cd2766e620ee,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,1
228e5645-cd44-4fb3-9715-36942faefa5e,exposed,2020-07-04,14,Samsung SM-G960F,6,Chrome Mobile WebView,1
22b7ad72-4dfc-45c8-ae18-8f208cc9e29c,exposed,2020-07-04,8,Nokia$2$3,6,Chrome Mobile WebView,1
234d896d-60d3-47f8-aa4d-389e81f280ec,exposed,2020-07-10,0,Generic Smartphone,6,Chrome Mobile,1
2486784b-2d9b-41d6-9af1-20cddbb6d1a1,exposed,2020-07-06,1,Samsung SM-A505FN,6,Chrome Mobile WebView,1
255a8dc5-eaac-4b47-b90b-ef1f6c7a2a43,exposed,2020-07-03,6,Nokia$2$3,6,Chrome Mobile WebView,1
25c0d6e6-4eca-47fe-86d6-4c7fbab19bfb,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1
266ca28b-d046-44e1-8501-fe119cfcb5b7,exposed,2020-07-05,13,Samsung SM-G965F,6,Samsung Internet,1
2805b324-8fb1-4584-8ece-692599a7ac98,exposed,2020-07-09,13,Nokia$2$3,6,Chrome Mobile WebView,1
283a7e05-c77d-4bf7-894e-2a1a4bf0d9ad,exposed,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,1
28cfbbe3-0395-4b24-862a-fdd0f43b8fff,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,1
29245451-dd75-460c-8a16-a1b3b73b55c8,exposed,2020-07-09,22,Generic Smartphone,6,Chrome Mobile,1
2d1711b7-ddd6-4bae-8969-be69ae7e9313,exposed,2020-07-08,18,Samsung SM-G920F,6,Chrome Mobile WebView,1
2ee6f2a9-64ba-42dd-8d28-81f8d8f033ba,exposed,2020-07-10,11,Samsung $2,6,Samsung Internet,1
2efeefb7-9cbc-4919-9671-1a2e886d8699,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
31f4af17-9d59-4dce-9930-f57e5a65cc4e,exposed,2020-07-09,7,Samsung SM-G986B,6,Facebook,1
321e2198-aa78-422d-92f5-4783f7c78c1e,exposed,2020-07-09,3,Generic Smartphone,6,Chrome Mobile,1
323cf485-1501-4cfb-8731-450965f0060e,exposed,2020-07-03,10,Generic Smartphone,6,Chrome Mobile,1
32a55120-a5a8-451f-ab51-3c027a6be38e,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,1
343d34fc-6139-4405-894c-3974270b3667,exposed,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,1
344a189d-4970-4b73-84c7-17231eade90e,exposed,2020-07-08,17,LG-$2,6,Chrome Mobile WebView,1
3596746b-376a-465d-b9b2-b4108c8d08fc,exposed,2020-07-05,8,Samsung SM-J730F,6,Chrome Mobile WebView,1
3622c4eb-44f2-44fa-b6ea-cb169960b823,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,1
36432b69-a806-4000-97a7-d852b294d0c4,exposed,2020-07-09,9,Generic Smartphone,6,Chrome Mobile,1
370645e2-7046-45b8-b1e5-5b5ec15fca65,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,1
3921160f-6412-43fd-8ccf-6bb96630b2f5,exposed,2020-07-08,19,Samsung SM-G960F,6,Samsung Internet,1
3a7b0130-368e-4748-9022-6e12fca7b539,exposed,2020-07-05,15,Samsung SM-G950F,6,Chrome Mobile WebView,1
3aa89a92-a9c2-463b-86a0-8c9f6760e735,exposed,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,1
3b427db1-4b52-446f-bcb2-2f6039ad1d42,exposed,2020-07-03,9,Generic Smartphone,6,Chrome Mobile,1
3de966a6-5a0c-447a-8a30-fdfae48b48ac,exposed,2020-07-10,6,ELE-L09,6,Chrome Mobile WebView,1
3e33f885-d358-4738-aab9-78244052fc21,exposed,2020-07-06,3,Samsung SM-G970F,6,Samsung Internet,1
3ece6440-cdce-4ec6-af81-889813d84004,exposed,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,1
4125be7b-e582-46f3-b9fd-eeaf4af36f3f,exposed,2020-07-10,8,Samsung SM-G975F,6,Chrome Mobile WebView,1
41c810e4-190e-47d9-8e28-3f7e0786b7e5,exposed,2020-07-04,14,Generic Smartphone,6,Chrome Mobile,1
424785d3-ba8a-4662-99ec-d645cf6a9f94,exposed,2020-07-09,6,Samsung SM-G960F,6,Samsung Internet,1
4319e239-c393-4da3-a8cb-fcc5c0d1f966,exposed,2020-07-09,21,YAL-L21,6,Chrome Mobile WebView,1
432fe0c4-6b9b-4a66-a1b9-605ab3d8264a,exposed,2020-07-08,13,Generic Smartphone,6,Chrome Mobile,1
4498e146-766f-464c-94ef-adfcc8fe2698,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,1
45db7e60-c14b-4f17-99b7-820ee4080fcc,exposed,2020-07-09,18,Samsung SM-G960F,6,Chrome Mobile WebView,1
45e5e2a3-fd50-4a29-bef0-eae743d5dc48,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,1
4caa5feb-42d1-4a56-a25b-d5c7c8e2e5da,exposed,2020-07-03,10,Samsung SM-J600FN,6,Samsung Internet,1
4ff45daa-a156-4181-b369-6832be7f3b55,exposed,2020-07-05,0,Generic Smartphone,6,Chrome Mobile,1
5076b505-7540-40e5-a806-cc10d78e1664,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,1
518e3182-f8f8-4265-a7eb-ec8f085aa52e,exposed,2020-07-05,12,Huawei Browser,6,Chrome,1
52788ed3-653c-480b-aa0d-d36b1dc36166,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile,1
5326ad10-6ef3-47c0-84e0-148757f33313,exposed,2020-07-03,6,Samsung SM-A705FN,6,Samsung Internet,1
5378e49b-ec5b-46e8-9e43-03ba4a89a3f7,exposed,2020-07-03,1,Generic Smartphone,6,Chrome Mobile,1
5434ebb8-0685-4bce-b994-1bbff94c6c30,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,1
561ebe61-32e2-40fe-9913-c814c6cd49e1,exposed,2020-07-07,19,Samsung SM-G960F,6,Samsung Internet,1
566eb419-ed8a-4a0c-a035-74ffe0dd6c8d,exposed,2020-07-09,16,Samsung SM-G980F,6,Chrome Mobile WebView,1
581ed31c-3642-4e64-9331-86a304130afc,exposed,2020-07-05,9,Nokia$2$3,6,Chrome Mobile WebView,1
585a6caf-04de-4325-8437-a4a7e4a65f65,exposed,2020-07-06,6,Generic Smartphone,6,Chrome Mobile,1
589dbe6d-4d47-4841-a20f-c707326ccf3d,exposed,2020-07-06,10,Generic Smartphone,6,Chrome Mobile,1
58a546f9-44fc-4fba-9f90-920811b232bf,exposed,2020-07-06,6,Generic Smartphone,6,Chrome Mobile,1
5908f021-fc31-4b53-b29c-ef1fb0577e0b,exposed,2020-07-03,5,Generic Smartphone,6,Chrome Mobile WebView,1
59cc2ee4-e210-4b96-8e82-99d0a6cdbe9b,exposed,2020-07-05,13,Generic Smartphone,6,Chrome Mobile,1
5b01df47-0f8b-49fe-8ead-2bb50bbc4282,exposed,2020-07-05,11,Generic Smartphone,6,Chrome Mobile,1
5b3dd0c2-8faf-4f92-b704-b6e44b307149,exposed,2020-07-04,23,Generic Smartphone,6,Chrome Mobile,1
5d64d8fd-a7ff-4138-a7d7-2cdd5e3ecee0,exposed,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,1
5dffc7d3-4069-45b0-bb3a-b6b611f68daf,exposed,2020-07-09,7,Generic Smartphone,6,Chrome Mobile,1
5e1e9b78-1d8e-4348-954e-9af54897a3e8,exposed,2020-07-08,21,LG-$2,6,Chrome Mobile,1
5ebd8e85-71d3-499d-83d3-bf4375bdec18,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,1
5ef50318-b9ef-4ae1-9569-5eb368fabdf1,exposed,2020-07-07,9,Generic Smartphone,6,Chrome Mobile,1
5f04566f-d5e8-4ac5-8fa7-ac52db677509,exposed,2020-07-07,22,Generic Smartphone,6,Chrome Mobile,1
60e[phone]-baf5-24295395ac08,exposed,2020-07-03,10,Generic Smartphone,6,Chrome Mobile,1
61205ee2-023b-4eab-bf13-c20c90fd3aa2,exposed,2020-07-10,4,Samsung SM-G930F,6,Chrome Mobile WebView,1
6234d9dd-300a-4ce5-923b-9c02d3bebfac,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,1
630c6475-14a9-4393-8151-12d2e430ff0f,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,1
641102fd-5285-45dc-9a74-2d6d8cb31aeb,exposed,2020-07-04,10,Generic Smartphone,6,Chrome Mobile,1
64beba58-5f3b-4de3-8c81-0cb5ece67c5d,exposed,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,1
65a95026-737d-439f-bf31-0d87d8cef632,exposed,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,1
67f0bcc8-e606-4746-8add-6204619dbd9c,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,1
6939aa0e-0e9b-48e6-b64a-2fde7578442e,exposed,2020-07-05,10,Samsung SM-G973F,6,Chrome Mobile WebView,1
6bbc74ed-546f-48b5-bf91-cb8888e96286,exposed,2020-07-05,9,Samsung SM-J530F,6,Samsung Internet,1
6cd75519-0f96-42e2-94c1-47714bd79b4e,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,1
6d46a7c0-27d9-4156-bb04-64dd087f6a8a,exposed,2020-07-06,10,Samsung SM-N950F,6,Facebook,1
6dcfe9af-7629-4720-83fc-88bea26f1cc1,exposed,2020-07-08,20,VFD 700,6,Chrome Mobile WebView,1
6f205f09-5bca-4fa0-bed4-01d86dc558c2,exposed,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,1
7002e35a-e698-4e9f-9a44-1ba5050fea97,exposed,2020-07-05,5,Samsung SM-G950F,6,Chrome Mobile WebView,1
70361a09-0b73-48d0-afc4-96db1d775032,exposed,2020-07-04,11,Nokia undefined$2$3,6,Chrome Mobile,1
70bbea5e-a4eb-44f0-b7a0-407ba5566f6b,exposed,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,1
73fe9c6d-6ea9-4fb4-a648-82bb846301dd,exposed,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,1
7618f84a-b89a-4581-ac8b-87ab7b0bf87e,exposed,2020-07-04,6,ELE-L09,6,Facebook,1
780a2d7e-d8c1-4e19-87b2-eb98a077f7ba,exposed,2020-07-10,4,Generic Smartphone,6,Chrome Mobile,1
78334283-17e0-4221-b93b-18d65beffe9b,exposed,2020-07-03,13,Generic Smartphone,6,Chrome Mobile,1
7886e538-d171-497f-9120-419aa7593dfa,exposed,2020-07-09,17,Samsung SM-A507FN,6,Chrome Mobile WebView,1
7908cc88-7e67-4274-91ee-bda6469233ae,exposed,2020-07-09,7,Generic Smartphone,6,Chrome Mobile,1
7c003bed-32c3-4236-abf0-f571debe769b,exposed,2020-07-05,3,iPhone,5,Mobile Safari,1
7c3d937d-e200-4def-9db5-997e0eff2af8,exposed,2020-07-04,3,Nokia undefined$2$3,6,Chrome Mobile,1
7cebd2b7-7978-428a-b0a8-9d38766bd299,exposed,2020-07-07,22,Generic Smartphone,6,Chrome Mobile,1
7cff2a18-9c03-40c2-838d-ae4921a5c0ba,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile WebView,1
7d16ebd6-b007-41c6-8737-f4e04c92cd0e,exposed,2020-07-05,7,Samsung SM-G975F,6,Samsung Internet,1
7d8376bc-6f71-47c3-9c86-a938bc5d0596,exposed,2020-07-03,0,Generic Smartphone,6,Chrome Mobile,1
7d978bd2-f198-44a2-b918-9ba681a621ef,exposed,2020-07-09,17,Generic Smartphone,6,Chrome Mobile,1
7e217480-6a52-4e39-8d0d-9b0dea622668,exposed,2020-07-03,3,Samsung SM-G975F,6,Chrome Mobile WebView,1
7f2d94ee-ff1d-4c9c-b0e1-4844186e7b7b,exposed,2020-07-03,13,Samsung SM-A750FN,6,Chrome Mobile WebView,1
805cffd0-43b1-40a1-aecd-e04055b6059f,exposed,2020-07-08,12,Generic Smartphone,6,Chrome Mobile,1
82941242-45c0-4aa7-afa7-ca68cb4eff7a,exposed,2020-07-07,9,Generic Smartphone,6,Chrome Mobile,1
85308108-0ccf-4b2b-9157-bdd4ea63d1c7,exposed,2020-07-04,10,Samsung SM-G965F,6,Facebook,1
85bd4f2e-5918-4cd2-87ad-a8f7af4c6b96,exposed,2020-07-05,6,Generic Smartphone,6,Chrome Mobile,1
85e1ba26-acbc-4f7a-aa1a-07f1ab85fdbd,exposed,2020-07-06,2,Generic Smartphone,6,Chrome Mobile,1
8723a7a4-cd02-4a3d-b9e3-6eff47e78f61,exposed,2020-07-10,14,Generic Smartphone,6,Facebook,1
879959a8-33d9-4b17-aab5-cf5bdfb3dcde,exposed,2020-07-03,8,Samsung SM-G920F,6,Chrome Mobile WebView,1
87ef35fb-79b1-483b-a170-01efc3dd945c,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,1
8992b170-1fd2-49ad-b91d-2d63d67d117c,exposed,2020-07-10,7,HTC Desire $2,6,Chrome Mobile,1
8a9d35a5-5980-4591-82e8-1b7fa84b2af8,exposed,2020-07-05,16,Generic Smartphone,6,Chrome Mobile,1
8aae92c5-0763-4083-85ec-ccf1b3eaadfb,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,1
8aca8139-c391-4b39-b59c-17935644ea8f,exposed,2020-07-06,10,I3312,6,Chrome Mobile WebView,1
8b2452c1-0369-4a53-bb54-89aa3cea995e,exposed,2020-07-03,9,A0001,6,Chrome Mobile WebView,1
8b548c31-77ed-4cf9-a121-b9872f6f23c7,exposed,2020-07-09,18,Samsung SM-J330FN,6,Samsung Internet,1
8cc6fcc9-3e50-4755-bae9-7a7167ad6d23,exposed,2020-07-04,10,LG-$2,6,Chrome Mobile,1
8decec21-514c-4c2a-a9e1-bee3ba4fa94c,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1
8e4faab7-7026-4d9d-9a7f-1cbc2173a45d,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,1
8f17389a-627f-46c4-ad26-ee2321f46f52,exposed,2020-07-08,15,MRD-LX1,6,Chrome Mobile,1
8f485c8d-13f9-4562-8d94-b554adfe8c90,exposed,2020-07-03,5,Generic Smartphone,6,Chrome Mobile,1
9061fdc8-1533-4fe9-93e3-21c3658c7bfb,exposed,2020-07-09,15,Generic Smartphone,6,Chrome Mobile WebView,1
90e88134-b9bc-4655-99d1-3f73b124c1bc,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,1
921af32a-10a3-4dc7-a547-bdb5481d179f,exposed,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,1
921b8666-ccb6-47b0-9065-045eb77aba55,exposed,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,1
92705646-0c13-499c-9bde-b5ad2e1293fd,exposed,2020-07-03,9,Samsung SM-A202F,6,Chrome Mobile WebView,1
92e55795-389a-4fbf-ad4a-5c351cc1c20c,exposed,2020-07-07,14,Generic Smartphone,6,Chrome Mobile,1
9484b215-8f77-484b-acce-0197401f85e1,exposed,2020-07-07,12,Generic Smartphone,6,Chrome Mobile,1
95d3a4df-6c4b-46d7-a597-3a46a1bab21a,exposed,2020-07-10,0,Generic Smartphone,6,Chrome Mobile WebView,1
98814422-235a-410c-a4c6-70643ecca103,exposed,2020-07-07,21,Samsung SM-A105FN,6,Facebook,1
991c90cb-482f-4a50-9a5a-8eb6e853e9b3,exposed,2020-07-04,11,Samsung SM-G950F,6,Chrome Mobile WebView,1
9a00b17e-37ce-4cd4-82d6-7bc4d21cc524,exposed,2020-07-04,14,Samsung SM-J610FN,6,Chrome Mobile WebView,1
9a1735fe-3cbf-41c1-ba89-a57a6e2d00ba,exposed,2020-07-08,18,Nokia undefined$2$3,6,Chrome Mobile,1
9a685f5c-8764-48cb-9b43-a3f91249a208,exposed,2020-07-07,20,Generic Smartphone,6,Chrome Mobile,1
9aab129d-e08a-4b96-a25e-2421cbb727ca,exposed,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,1
9c31388f-843a-497f-a45d-4918c4a20dc9,exposed,2020-07-08,17,Samsung SM-G900F,6,Chrome Mobile WebView,1
